product_name,category,subcategory,brand,price,cost
BrandB Accessories 1,Sports,Accessories,BrandB,207.46,119.55
BrandB Decor 2,Home,Decor,BrandB,292.8,119.24
BrandB Pants 3,Clothing,Pants,BrandB,115.94,64.46
BrandC Smartphones 4,Electronics,Smartphones,BrandC,83.28,39.21
Generic Pants 5,Clothing,Pants,Generic,33.12,15.44
BrandC Appliances 6,Home,Appliances,BrandC,123.95,70.15
Generic Accessories 7,Sports,Accessories,Generic,183.8,108.72
BrandA Fiction 8,Books,Fiction,BrandA,307.92,189.9
BrandC Pants 9,Clothing,Pants,BrandC,133.31,80.34
Generic Shoes 10,Clothing,Shoes,Generic,231.14,125.98
BrandC Shoes 11,Clothing,Shoes,BrandC,20.7,10.27
BrandC Pants 12,Clothing,Pants,BrandC,302.59,132.15
BrandA Headphones 13,Electronics,Headphones,BrandA,283.95,143.63
BrandA Pants 14,Clothing,Pants,BrandA,53.42,22.31
BrandA Equipment 15,Sports,Equipment,BrandA,417.39,170.33
BrandC Fiction 16,Books,Fiction,BrandC,85.84,37.16
BrandA Shirts 17,Clothing,Shirts,BrandA,65.79,35.87
Generic Shoes 18,Clothing,Shoes,Generic,490.69,199.26
Generic Headphones 19,Electronics,Headphones,Generic,217.25,91.84
BrandA Apparel 20,Sports,Apparel,BrandA,317.56,184.47
BrandB Pants 21,Clothing,Pants,BrandB,84.74,45.53
Generic Furniture 22,Home,Furniture,Generic,31.65,13.45
Generic Educational 23,Books,Educational,Generic,120.75,60.69
BrandC Apparel 24,Sports,Apparel,BrandC,104.05,47.22
BrandB Appliances 25,Home,Appliances,BrandB,342.16,185.46
Generic Laptops 26,Electronics,Laptops,Generic,275.83,169.68
BrandA Headphones 27,Electronics,Headphones,BrandA,118.41,70.41
BrandB Furniture 28,Home,Furniture,BrandB,16.29,10.42
BrandC Accessories 29,Sports,Accessories,BrandC,212.15,85.8
BrandB Appliances 30,Home,Appliances,BrandB,131.1,53.53
BrandB Pants 31,Clothing,Pants,BrandB,382.05,163.51
BrandA Smartphones 32,Electronics,Smartphones,BrandA,409.6,189.15
Generic Laptops 33,Electronics,Laptops,Generic,317.78,188.79
BrandB Decor 34,Home,Decor,BrandB,172.6,92.06
BrandC Non-Fiction 35,Books,Non-Fiction,BrandC,322.93,142.88
BrandB Non-Fiction 36,Books,Non-Fiction,BrandB,121.26,72.62
Generic Shirts 37,Clothing,Shirts,Generic,62.67,25.33
BrandC Pants 38,Clothing,Pants,BrandC,396.02,166.64
Generic Apparel 39,Sports,Apparel,Generic,112.71,56.56
BrandA Shoes 40,Clothing,Shoes,BrandA,213.66,123.1
BrandA Educational 41,Books,Educational,BrandA,198.19,114.23
BrandB Accessories 42,Sports,Accessories,BrandB,221.56,93.91
Generic Educational 43,Books,Educational,Generic,327.68,142.69
BrandA Non-Fiction 44,Books,Non-Fiction,BrandA,230.03,143.98
BrandC Apparel 45,Sports,Apparel,BrandC,223.4,99.12
BrandA Educational 46,Books,Educational,BrandA,449.21,194.01
BrandA Headphones 47,Electronics,Headphones,BrandA,119.72,79.41
BrandB Smartphones 48,Electronics,Smartphones,BrandB,299.0,169.53
BrandB Headphones 49,Electronics,Headphones,BrandB,178.71,111.49
BrandA Pants 50,Clothing,Pants,BrandA,152.11,83.4
BrandB Accessories 51,Sports,Accessories,BrandB,223.64,131.66
BrandC Headphones 52,Electronics,Headphones,BrandC,271.62,127.09
BrandC Pants 53,Clothing,Pants,BrandC,66.56,43.3
BrandC Laptops 54,Electronics,Laptops,BrandC,405.5,184.61
BrandB Smartphones 55,Electronics,Smartphones,BrandB,259.16,146.56
BrandA Accessories 56,Sports,Accessories,BrandA,26.5,14.09
Generic Apparel 57,Sports,Apparel,Generic,135.82,68.38
BrandC Laptops 58,Electronics,Laptops,BrandC,300.94,181.66
BrandA Shirts 59,Clothing,Shirts,BrandA,293.52,142.14
BrandC Apparel 60,Sports,Apparel,BrandC,311.0,125.06
BrandC Educational 61,Books,Educational,BrandC,258.53,152.78
Generic Appliances 62,Home,Appliances,Generic,310.43,140.05
BrandC Fiction 63,Books,Fiction,BrandC,197.63,122.9
BrandB Shirts 64,Clothing,Shirts,BrandB,164.0,107.18
BrandB Pants 65,Clothing,Pants,BrandB,20.04,13.06
Generic Apparel 66,Sports,Apparel,Generic,226.58,128.12
BrandA Laptops 67,Electronics,Laptops,BrandA,322.25,175.33
BrandA Equipment 68,Sports,Equipment,BrandA,53.42,27.23
BrandA Accessories 69,Sports,Accessories,BrandA,257.37,148.6
BrandA Shoes 70,Clothing,Shoes,BrandA,72.25,31.77
BrandC Shoes 71,Clothing,Shoes,BrandC,120.19,48.5
Generic Decor 72,Home,Decor,Generic,275.24,175.54
Generic Non-Fiction 73,Books,Non-Fiction,Generic,367.29,165.68
Generic Appliances 74,Home,Appliances,Generic,111.49,55.49
BrandC Shoes 75,Clothing,Shoes,BrandC,255.67,111.37
Generic Accessories 76,Sports,Accessories,Generic,326.85,161.49
Generic Decor 77,Home,Decor,Generic,293.35,183.6
BrandB Apparel 78,Sports,Apparel,BrandB,403.97,184.38
BrandC Fiction 79,Books,Fiction,BrandC,192.14,77.54
Generic Furniture 80,Home,Furniture,Generic,61.36,34.78
BrandC Educational 81,Books,Educational,BrandC,229.87,126.23
BrandB Appliances 82,Home,Appliances,BrandB,336.99,180.35
BrandC Shoes 83,Clothing,Shoes,BrandC,112.7,62.96
Generic Educational 84,Books,Educational,Generic,216.34,143.23
BrandC Shirts 85,Clothing,Shirts,BrandC,226.4,118.67
BrandB Headphones 86,Electronics,Headphones,BrandB,204.99,136.29
Generic Apparel 87,Sports,Apparel,Generic,25.9,13.07
BrandB Shoes 88,Clothing,Shoes,BrandB,174.32,102.0
BrandC Fiction 89,Books,Fiction,BrandC,169.4,78.55
Generic Furniture 90,Home,Furniture,Generic,368.53,147.88
BrandB Equipment 91,Sports,Equipment,BrandB,74.25,38.34
Generic Non-Fiction 92,Books,Non-Fiction,Generic,367.1,195.26
BrandB Headphones 93,Electronics,Headphones,BrandB,173.4,70.96
BrandB Headphones 94,Electronics,Headphones,BrandB,171.33,109.48
Generic Furniture 95,Home,Furniture,Generic,266.3,168.68
Generic Shoes 96,Clothing,Shoes,Generic,159.12,104.53
BrandB Decor 97,Home,Decor,BrandB,209.8,107.0
BrandC Pants 98,Clothing,Pants,BrandC,98.66,47.82
BrandA Decor 99,Home,Decor,BrandA,291.64,127.31
BrandC Accessories 100,Sports,Accessories,BrandC,229.48,96.87
BrandA Smartphones 101,Electronics,Smartphones,BrandA,219.55,95.52
BrandA Shoes 102,Clothing,Shoes,BrandA,459.97,187.39
BrandB Fiction 103,Books,Fiction,BrandB,101.36,56.48
BrandC Headphones 104,Electronics,Headphones,BrandC,159.09,67.95
Generic Appliances 105,Home,Appliances,Generic,121.82,60.02
BrandB Furniture 106,Home,Furniture,BrandB,295.32,176.06
BrandC Shirts 107,Clothing,Shirts,BrandC,49.01,24.71
BrandA Fiction 108,Books,Fiction,BrandA,208.79,116.65
BrandB Equipment 109,Sports,Equipment,BrandB,356.56,151.01
BrandC Laptops 110,Electronics,Laptops,BrandC,31.93,20.56
BrandB Furniture 111,Home,Furniture,BrandB,240.93,152.36
Generic Smartphones 112,Electronics,Smartphones,Generic,27.71,14.54
BrandA Non-Fiction 113,Books,Non-Fiction,BrandA,45.76,24.35
BrandA Educational 114,Books,Educational,BrandA,157.86,78.96
BrandA Furniture 115,Home,Furniture,BrandA,344.32,162.89
BrandB Fiction 116,Books,Fiction,BrandB,321.61,179.81
BrandC Fiction 117,Books,Fiction,BrandC,166.88,96.29
BrandC Educational 118,Books,Educational,BrandC,123.12,66.29
BrandA Equipment 119,Sports,Equipment,BrandA,238.99,147.34
BrandA Decor 120,Home,Decor,BrandA,327.24,191.66
Generic Decor 121,Home,Decor,Generic,49.52,23.55
BrandC Apparel 122,Sports,Apparel,BrandC,95.37,49.62
BrandA Headphones 123,Electronics,Headphones,BrandA,228.86,148.74
BrandC Fiction 124,Books,Fiction,BrandC,131.31,55.29
BrandC Accessories 125,Sports,Accessories,BrandC,289.55,177.61
BrandB Smartphones 126,Electronics,Smartphones,BrandB,433.28,198.94
BrandB Smartphones 127,Electronics,Smartphones,BrandB,299.67,132.09
BrandA Appliances 128,Home,Appliances,BrandA,444.72,186.95
BrandC Smartphones 129,Electronics,Smartphones,BrandC,392.47,158.84
BrandC Furniture 130,Home,Furniture,BrandC,157.82,85.02
BrandC Accessories 131,Sports,Accessories,BrandC,323.64,131.58
BrandC Accessories 132,Sports,Accessories,BrandC,107.63,54.78
Generic Equipment 133,Sports,Equipment,Generic,213.39,133.13
BrandC Furniture 134,Home,Furniture,BrandC,168.48,109.3
Generic Apparel 135,Sports,Apparel,Generic,236.4,153.91
BrandC Decor 136,Home,Decor,BrandC,310.38,164.08
BrandA Shoes 137,Clothing,Shoes,BrandA,280.57,177.61
BrandA Laptops 138,Electronics,Laptops,BrandA,383.19,163.27
BrandC Furniture 139,Home,Furniture,BrandC,83.14,45.65
BrandC Smartphones 140,Electronics,Smartphones,BrandC,29.77,17.37
Generic Fiction 141,Books,Fiction,Generic,374.96,162.05
BrandA Educational 142,Books,Educational,BrandA,170.14,95.97
Generic Laptops 143,Electronics,Laptops,Generic,301.49,183.83
BrandB Educational 144,Books,Educational,BrandB,32.59,17.85
BrandC Educational 145,Books,Educational,BrandC,78.4,49.15
BrandA Pants 146,Clothing,Pants,BrandA,151.1,78.0
BrandB Educational 147,Books,Educational,BrandB,173.08,94.1
BrandB Accessories 148,Sports,Accessories,BrandB,284.09,115.4
BrandC Equipment 149,Sports,Equipment,BrandC,156.32,69.24
Generic Laptops 150,Electronics,Laptops,Generic,207.2,124.49
Generic Headphones 151,Electronics,Headphones,Generic,88.62,58.1
BrandC Apparel 152,Sports,Apparel,BrandC,336.6,139.94
BrandB Accessories 153,Sports,Accessories,BrandB,157.14,93.38
Generic Accessories 154,Sports,Accessories,Generic,339.52,195.02
BrandC Non-Fiction 155,Books,Non-Fiction,BrandC,248.57,133.1
Generic Equipment 156,Sports,Equipment,Generic,321.96,149.41
BrandC Apparel 157,Sports,Apparel,BrandC,440.95,193.99
BrandB Educational 158,Books,Educational,BrandB,172.77,85.13
BrandC Educational 159,Books,Educational,BrandC,267.86,115.14
BrandA Appliances 160,Home,Appliances,BrandA,139.48,63.37
Generic Appliances 161,Home,Appliances,Generic,226.5,96.06
BrandC Educational 162,Books,Educational,BrandC,367.05,175.18
Generic Pants 163,Clothing,Pants,Generic,315.14,131.46
BrandB Fiction 164,Books,Fiction,BrandB,289.93,178.69
BrandC Smartphones 165,Electronics,Smartphones,BrandC,193.83,90.26
BrandC Headphones 166,Electronics,Headphones,BrandC,31.43,20.09
Generic Shoes 167,Clothing,Shoes,Generic,421.33,181.64
BrandC Laptops 168,Electronics,Laptops,BrandC,285.19,164.43
BrandA Shoes 169,Clothing,Shoes,BrandA,91.84,50.39
BrandB Appliances 170,Home,Appliances,BrandB,199.22,126.7
BrandC Laptops 171,Electronics,Laptops,BrandC,315.96,141.71
BrandA Appliances 172,Home,Appliances,BrandA,239.0,113.97
BrandB Non-Fiction 173,Books,Non-Fiction,BrandB,112.21,58.32
BrandB Fiction 174,Books,Fiction,BrandB,348.4,177.62
BrandA Furniture 175,Home,Furniture,BrandA,405.43,169.05
BrandB Equipment 176,Sports,Equipment,BrandB,113.01,54.35
Generic Appliances 177,Home,Appliances,Generic,375.05,183.66
BrandB Furniture 178,Home,Furniture,BrandB,310.77,150.82
Generic Accessories 179,Sports,Accessories,Generic,138.57,76.46
BrandC Educational 180,Books,Educational,BrandC,295.8,177.87
BrandB Accessories 181,Sports,Accessories,BrandB,45.07,22.76
Generic Apparel 182,Sports,Apparel,Generic,116.47,67.28
BrandB Laptops 183,Electronics,Laptops,BrandB,158.31,82.42
BrandB Appliances 184,Home,Appliances,BrandB,429.33,199.99
BrandA Decor 185,Home,Decor,BrandA,492.89,197.84
BrandA Non-Fiction 186,Books,Non-Fiction,BrandA,255.95,103.02
BrandC Laptops 187,Electronics,Laptops,BrandC,306.11,182.25
BrandB Laptops 188,Electronics,Laptops,BrandB,324.67,171.99
Generic Apparel 189,Sports,Apparel,Generic,199.28,105.2
Generic Accessories 190,Sports,Accessories,Generic,32.17,19.9
BrandB Fiction 191,Books,Fiction,BrandB,167.04,82.04
BrandC Educational 192,Books,Educational,BrandC,155.2,85.2
BrandA Equipment 193,Sports,Equipment,BrandA,246.57,158.64
BrandC Smartphones 194,Electronics,Smartphones,BrandC,21.67,11.82
BrandA Fiction 195,Books,Fiction,BrandA,177.4,89.6
BrandA Non-Fiction 196,Books,Non-Fiction,BrandA,406.76,172.26
BrandC Fiction 197,Books,Fiction,BrandC,272.61,135.25
BrandB Non-Fiction 198,Books,Non-Fiction,BrandB,257.33,132.72
Generic Equipment 199,Sports,Equipment,Generic,143.27,90.59
BrandB Decor 200,Home,Decor,BrandB,344.43,187.05
Generic Accessories 201,Sports,Accessories,Generic,258.57,127.86
Generic Headphones 202,Electronics,Headphones,Generic,293.57,144.3
Generic Appliances 203,Home,Appliances,Generic,210.73,114.82
BrandB Headphones 204,Electronics,Headphones,BrandB,382.06,160.13
Generic Educational 205,Books,Educational,Generic,275.53,180.8
BrandA Equipment 206,Sports,Equipment,BrandA,87.57,37.75
BrandA Pants 207,Clothing,Pants,BrandA,256.67,116.6
BrandC Pants 208,Clothing,Pants,BrandC,114.03,54.05
BrandA Decor 209,Home,Decor,BrandA,126.11,64.08
BrandC Headphones 210,Electronics,Headphones,BrandC,175.72,116.87
BrandC Fiction 211,Books,Fiction,BrandC,93.45,43.07
BrandC Non-Fiction 212,Books,Non-Fiction,BrandC,436.83,187.0
BrandA Laptops 213,Electronics,Laptops,BrandA,164.58,80.98
Generic Smartphones 214,Electronics,Smartphones,Generic,173.41,71.84
BrandC Decor 215,Home,Decor,BrandC,150.33,61.14
Generic Non-Fiction 216,Books,Non-Fiction,Generic,429.12,190.52
BrandB Shirts 217,Clothing,Shirts,BrandB,189.47,111.41
BrandB Decor 218,Home,Decor,BrandB,221.14,130.02
BrandA Laptops 219,Electronics,Laptops,BrandA,276.29,147.74
BrandC Equipment 220,Sports,Equipment,BrandC,254.23,163.73
BrandC Apparel 221,Sports,Apparel,BrandC,226.86,125.48
Generic Shoes 222,Clothing,Shoes,Generic,113.47,58.54
Generic Smartphones 223,Electronics,Smartphones,Generic,338.31,138.18
Generic Decor 224,Home,Decor,Generic,422.48,175.86
BrandA Educational 225,Books,Educational,BrandA,97.17,38.87
BrandC Equipment 226,Sports,Equipment,BrandC,339.51,142.17
BrandA Decor 227,Home,Decor,BrandA,248.83,132.16
BrandB Accessories 228,Sports,Accessories,BrandB,123.32,54.93
BrandA Shirts 229,Clothing,Shirts,BrandA,362.64,172.99
BrandC Equipment 230,Sports,Equipment,BrandC,109.17,60.68
BrandA Laptops 231,Electronics,Laptops,BrandA,279.47,160.54
BrandA Non-Fiction 232,Books,Non-Fiction,BrandA,255.0,105.03
BrandB Appliances 233,Home,Appliances,BrandB,410.85,185.89
Generic Appliances 234,Home,Appliances,Generic,354.35,159.68
BrandA Fiction 235,Books,Fiction,BrandA,313.63,151.16
BrandB Accessories 236,Sports,Accessories,BrandB,157.41,101.78
BrandC Shirts 237,Clothing,Shirts,BrandC,36.15,16.61
BrandB Fiction 238,Books,Fiction,BrandB,224.59,117.35
Generic Decor 239,Home,Decor,Generic,459.32,194.66
BrandB Pants 240,Clothing,Pants,BrandB,304.72,149.0
BrandA Educational 241,Books,Educational,BrandA,155.3,77.78
Generic Appliances 242,Home,Appliances,Generic,207.25,116.71
Generic Educational 243,Books,Educational,Generic,290.31,158.56
BrandA Accessories 244,Sports,Accessories,BrandA,261.64,139.15
BrandC Pants 245,Clothing,Pants,BrandC,248.1,159.19
BrandC Decor 246,Home,Decor,BrandC,248.45,101.04
BrandA Equipment 247,Sports,Equipment,BrandA,339.32,182.28
BrandB Headphones 248,Electronics,Headphones,BrandB,390.29,179.74
Generic Headphones 249,Electronics,Headphones,Generic,45.09,22.34
