product_name,category,subcategory,brand,price,cost
BrandA Educational 250,Books,Educational,BrandA,200.4,99.91
BrandC Smartphones 251,Electronics,Smartphones,BrandC,28.83,15.03
BrandC Headphones 252,Electronics,Headphones,BrandC,82.73,36.94
BrandC Fiction 253,Books,Fiction,BrandC,50.17,25.93
BrandB Headphones 254,Electronics,Headphones,BrandB,22.91,13.02
BrandC Equipment 255,Sports,Equipment,BrandC,134.18,56.2
BrandC Decor 256,Home,Decor,BrandC,35.76,20.43
BrandC Equipment 257,Sports,Equipment,BrandC,163.84,79.69
Generic Appliances 258,Home,Appliances,Generic,389.92,179.88
BrandA Appliances 259,Home,Appliances,BrandA,230.13,106.31
BrandB Appliances 260,Home,Appliances,BrandB,374.02,190.19
Generic Accessories 261,Sports,Accessories,Generic,29.76,18.87
BrandC Shoes 262,Clothing,Shoes,BrandC,88.62,38.94
BrandB Appliances 263,Home,Appliances,BrandB,354.2,152.95
BrandA Headphones 264,Electronics,Headphones,BrandA,230.27,134.05
BrandC Pants 265,Clothing,Pants,BrandC,220.96,127.77
BrandA Headphones 266,Electronics,Headphones,BrandA,44.86,19.02
BrandC Educational 267,Books,Educational,BrandC,24.43,13.45
BrandB Headphones 268,Electronics,Headphones,BrandB,93.0,40.84
BrandA Decor 269,Home,Decor,BrandA,247.08,163.63
BrandA Educational 270,Books,Educational,BrandA,260.7,134.64
BrandA Accessories 271,Sports,Accessories,BrandA,469.87,192.11
BrandB Non-Fiction 272,Books,Non-Fiction,BrandB,111.88,50.4
BrandC Appliances 273,Home,Appliances,BrandC,224.33,112.92
BrandB Apparel 274,Sports,Apparel,BrandB,35.44,20.48
BrandB Pants 275,Clothing,Pants,BrandB,34.39,14.2
Generic Equipment 276,Sports,Equipment,Generic,22.84,13.84
Generic Apparel 277,Sports,Apparel,Generic,132.74,53.95
BrandC Pants 278,Clothing,Pants,BrandC,276.05,112.31
Generic Accessories 279,Sports,Accessories,Generic,41.97,22.95
Generic Laptops 280,Electronics,Laptops,Generic,236.06,112.27
BrandA Shirts 281,Clothing,Shirts,BrandA,204.24,121.45
BrandB Shirts 282,Clothing,Shirts,BrandB,101.98,61.31
BrandA Furniture 283,Home,Furniture,BrandA,204.49,100.05
BrandC Non-Fiction 284,Books,Non-Fiction,BrandC,254.01,137.21
BrandB Equipment 285,Sports,Equipment,BrandB,260.25,114.58
Generic Furniture 286,Home,Furniture,Generic,322.92,131.69
Generic Decor 287,Home,Decor,Generic,316.61,188.87
BrandC Fiction 288,Books,Fiction,BrandC,209.03,118.73
BrandC Headphones 289,Electronics,Headphones,BrandC,364.83,158.93
BrandB Accessories 290,Sports,Accessories,BrandB,311.0,156.68
BrandB Accessories 291,Sports,Accessories,BrandB,118.12,64.41
BrandA Fiction 292,Books,Fiction,BrandA,369.9,190.1
BrandA Educational 293,Books,Educational,BrandA,389.86,195.27
BrandC Smartphones 294,Electronics,Smartphones,BrandC,87.47,44.18
BrandB Appliances 295,Home,Appliances,BrandB,424.0,188.1
Generic Fiction 296,Books,Fiction,Generic,368.28,171.94
BrandC Pants 297,Clothing,Pants,BrandC,196.34,105.07
BrandA Shirts 298,Clothing,Shirts,BrandA,146.93,88.61
Generic Shirts 299,Clothing,Shirts,Generic,162.25,66.37
Generic Educational 300,Books,Educational,Generic,119.9,50.96
Generic Appliances 301,Home,Appliances,Generic,27.52,14.81
BrandA Equipment 302,Sports,Equipment,BrandA,306.24,199.94
BrandB Furniture 303,Home,Furniture,BrandB,76.96,49.67
Generic Appliances 304,Home,Appliances,Generic,297.27,181.77
BrandC Shoes 305,Clothing,Shoes,BrandC,180.3,80.0
BrandB Appliances 306,Home,Appliances,BrandB,59.27,33.96
BrandC Shirts 307,Clothing,Shirts,BrandC,39.37,19.36
Generic Equipment 308,Sports,Equipment,Generic,257.75,133.3
Generic Shirts 309,Clothing,Shirts,Generic,420.54,172.92
BrandC Appliances 310,Home,Appliances,BrandC,54.0,34.65
Generic Appliances 311,Home,Appliances,Generic,249.52,116.31
BrandA Non-Fiction 312,Books,Non-Fiction,BrandA,237.29,118.35
BrandC Fiction 313,Books,Fiction,BrandC,182.1,77.24
BrandC Shoes 314,Clothing,Shoes,BrandC,69.08,32.36
BrandB Accessories 315,Sports,Accessories,BrandB,306.06,158.13
BrandC Fiction 316,Books,Fiction,BrandC,337.65,141.71
Generic Non-Fiction 317,Books,Non-Fiction,Generic,30.92,16.52
BrandC Appliances 318,Home,Appliances,BrandC,131.63,78.63
BrandB Laptops 319,Electronics,Laptops,BrandB,37.23,15.12
BrandC Pants 320,Clothing,Pants,BrandC,28.03,13.96
BrandA Apparel 321,Sports,Apparel,BrandA,385.58,170.05
BrandB Fiction 322,Books,Fiction,BrandB,201.95,82.03
Generic Equipment 323,Sports,Equipment,Generic,34.48,20.67
BrandC Furniture 324,Home,Furniture,BrandC,173.15,112.35
BrandA Shirts 325,Clothing,Shirts,BrandA,129.6,74.83
Generic Smartphones 326,Electronics,Smartphones,Generic,178.43,118.05
Generic Non-Fiction 327,Books,Non-Fiction,Generic,105.03,49.8
BrandA Pants 328,Clothing,Pants,BrandA,198.77,110.1
BrandA Appliances 329,Home,Appliances,BrandA,252.52,146.79
BrandA Appliances 330,Home,Appliances,BrandA,54.8,36.23
BrandC Shirts 331,Clothing,Shirts,BrandC,60.99,26.96
BrandA Accessories 332,Sports,Accessories,BrandA,33.4,21.29
BrandB Apparel 333,Sports,Apparel,BrandB,169.47,70.83
BrandA Non-Fiction 334,Books,Non-Fiction,BrandA,224.89,103.49
BrandB Fiction 335,Books,Fiction,BrandB,192.5,108.92
BrandC Fiction 336,Books,Fiction,BrandC,451.02,187.33
BrandC Accessories 337,Sports,Accessories,BrandC,327.88,169.03
BrandA Shoes 338,Clothing,Shoes,BrandA,312.57,136.5
BrandC Laptops 339,Electronics,Laptops,BrandC,217.79,102.75
Generic Apparel 340,Sports,Apparel,Generic,162.14,69.23
Generic Laptops 341,Electronics,Laptops,Generic,114.58,49.65
Generic Equipment 342,Sports,Equipment,Generic,346.07,157.14
BrandB Non-Fiction 343,Books,Non-Fiction,BrandB,382.17,158.14
BrandA Shirts 344,Clothing,Shirts,BrandA,390.28,166.76
BrandC Equipment 345,Sports,Equipment,BrandC,235.26,141.16
BrandC Appliances 346,Home,Appliances,BrandC,361.1,198.12
BrandC Appliances 347,Home,Appliances,BrandC,63.29,38.46
Generic Fiction 348,Books,Fiction,Generic,73.6,35.48
BrandC Pants 349,Clothing,Pants,BrandC,319.05,153.02
Generic Decor 350,Home,Decor,Generic,239.14,146.93
Generic Shirts 351,Clothing,Shirts,Generic,19.28,10.19
BrandB Headphones 352,Electronics,Headphones,BrandB,300.31,169.19
Generic Shoes 353,Clothing,Shoes,Generic,262.43,114.85
BrandA Non-Fiction 354,Books,Non-Fiction,BrandA,165.73,86.36
Generic Non-Fiction 355,Books,Non-Fiction,Generic,248.92,155.62
BrandB Equipment 356,Sports,Equipment,BrandB,287.35,121.36
BrandC Laptops 357,Electronics,Laptops,BrandC,350.22,154.53
BrandB Pants 358,Clothing,Pants,BrandB,210.44,112.2
BrandA Shoes 359,Clothing,Shoes,BrandA,58.61,32.28
BrandA Non-Fiction 360,Books,Non-Fiction,BrandA,158.85,97.44
BrandA Non-Fiction 361,Books,Non-Fiction,BrandA,131.15,63.3
BrandB Appliances 362,Home,Appliances,BrandB,120.62,71.6
BrandC Decor 363,Home,Decor,BrandC,164.47,103.56
BrandA Educational 364,Books,Educational,BrandA,38.64,24.82
BrandC Educational 365,Books,Educational,BrandC,174.17,88.56
BrandB Laptops 366,Electronics,Laptops,BrandB,289.07,137.43
Generic Headphones 367,Electronics,Headphones,Generic,326.23,165.19
BrandC Equipment 368,Sports,Equipment,BrandC,481.63,198.09
Generic Laptops 369,Electronics,Laptops,Generic,160.8,99.59
BrandB Pants 370,Clothing,Pants,BrandB,227.21,130.48
Generic Shoes 371,Clothing,Shoes,Generic,316.28,184.18
BrandC Furniture 372,Home,Furniture,BrandC,332.96,180.86
BrandB Apparel 373,Sports,Apparel,BrandB,85.13,35.13
BrandC Appliances 374,Home,Appliances,BrandC,136.77,57.83
BrandC Shoes 375,Clothing,Shoes,BrandC,266.04,126.75
BrandA Educational 376,Books,Educational,BrandA,57.39,24.38
Generic Smartphones 377,Electronics,Smartphones,Generic,33.48,20.85
BrandA Educational 378,Books,Educational,BrandA,302.66,130.88
BrandA Pants 379,Clothing,Pants,BrandA,154.7,68.35
Generic Headphones 380,Electronics,Headphones,Generic,210.61,84.4
BrandC Headphones 381,Electronics,Headphones,BrandC,241.22,149.87
BrandB Accessories 382,Sports,Accessories,BrandB,140.31,78.79
BrandA Furniture 383,Home,Furniture,BrandA,272.19,174.98
BrandB Fiction 384,Books,Fiction,BrandB,170.48,71.97
BrandB Educational 385,Books,Educational,BrandB,437.83,187.51
BrandC Headphones 386,Electronics,Headphones,BrandC,268.38,162.45
Generic Furniture 387,Home,Furniture,Generic,39.45,25.09
Generic Furniture 388,Home,Furniture,Generic,121.77,70.11
BrandA Headphones 389,Electronics,Headphones,BrandA,364.24,180.66
BrandA Appliances 390,Home,Appliances,BrandA,343.31,177.15
BrandC Shoes 391,Clothing,Shoes,BrandC,271.01,161.45
BrandC Decor 392,Home,Decor,BrandC,268.49,126.46
BrandA Fiction 393,Books,Fiction,BrandA,401.18,173.71
BrandC Shirts 394,Clothing,Shirts,BrandC,344.21,166.65
Generic Decor 395,Home,Decor,Generic,63.05,35.8
BrandA Equipment 396,Sports,Equipment,BrandA,102.74,62.11
Generic Non-Fiction 397,Books,Non-Fiction,Generic,267.91,123.16
BrandC Non-Fiction 398,Books,Non-Fiction,BrandC,385.76,196.16
BrandA Furniture 399,Home,Furniture,BrandA,306.42,155.03
BrandC Laptops 400,Electronics,Laptops,BrandC,150.98,90.61
BrandA Equipment 401,Sports,Equipment,BrandA,198.59,96.83
BrandA Equipment 402,Sports,Equipment,BrandA,287.68,167.08
BrandB Fiction 403,Books,Fiction,BrandB,280.84,130.06
BrandB Furniture 404,Home,Furniture,BrandB,54.09,32.85
Generic Non-Fiction 405,Books,Non-Fiction,Generic,64.55,30.19
BrandC Appliances 406,Home,Appliances,BrandC,372.67,186.31
BrandC Decor 407,Home,Decor,BrandC,353.19,149.86
BrandB Non-Fiction 408,Books,Non-Fiction,BrandB,31.32,13.26
Generic Smartphones 409,Electronics,Smartphones,Generic,124.85,58.92
BrandB Smartphones 410,Electronics,Smartphones,BrandB,253.96,146.12
Generic Shoes 411,Clothing,Shoes,Generic,155.06,74.23
Generic Fiction 412,Books,Fiction,Generic,250.94,106.48
BrandB Apparel 413,Sports,Apparel,BrandB,47.51,19.65
BrandA Educational 414,Books,Educational,BrandA,71.67,41.57
Generic Appliances 415,Home,Appliances,Generic,340.99,155.78
BrandB Non-Fiction 416,Books,Non-Fiction,BrandB,47.35,19.32
BrandA Pants 417,Clothing,Pants,BrandA,224.3,115.24
BrandB Accessories 418,Sports,Accessories,BrandB,141.12,71.88
BrandA Pants 419,Clothing,Pants,BrandA,143.13,87.02
BrandC Accessories 420,Sports,Accessories,BrandC,441.14,188.15
BrandB Smartphones 421,Electronics,Smartphones,BrandB,156.45,82.05
BrandA Fiction 422,Books,Fiction,BrandA,402.11,185.19
Generic Accessories 423,Sports,Accessories,Generic,379.23,184.56
BrandB Appliances 424,Home,Appliances,BrandB,246.64,106.53
BrandC Accessories 425,Sports,Accessories,BrandC,150.0,87.07
BrandB Shirts 426,Clothing,Shirts,BrandB,323.56,149.85
Generic Shoes 427,Clothing,Shoes,Generic,274.35,119.85
Generic Educational 428,Books,Educational,Generic,166.05,102.09
BrandA Headphones 429,Electronics,Headphones,BrandA,138.17,61.46
BrandA Furniture 430,Home,Furniture,BrandA,192.69,125.78
BrandA Furniture 431,Home,Furniture,BrandA,250.67,133.53
BrandB Shirts 432,Clothing,Shirts,BrandB,312.38,144.74
BrandC Decor 433,Home,Decor,BrandC,31.35,18.87
BrandB Educational 434,Books,Educational,BrandB,300.04,129.14
Generic Non-Fiction 435,Books,Non-Fiction,Generic,29.73,18.72
Generic Apparel 436,Sports,Apparel,Generic,171.84,92.51
BrandC Pants 437,Clothing,Pants,BrandC,217.67,130.05
BrandA Equipment 438,Sports,Equipment,BrandA,343.25,157.07
BrandB Apparel 439,Sports,Apparel,BrandB,288.83,138.19
BrandA Shirts 440,Clothing,Shirts,BrandA,151.3,85.27
Generic Pants 441,Clothing,Pants,Generic,210.24,87.69
BrandA Equipment 442,Sports,Equipment,BrandA,27.72,18.05
BrandA Equipment 443,Sports,Equipment,BrandA,274.21,114.05
Generic Headphones 444,Electronics,Headphones,Generic,49.68,30.07
BrandC Laptops 445,Electronics,Laptops,BrandC,170.84,85.61
BrandC Furniture 446,Home,Furniture,BrandC,274.29,152.62
BrandB Fiction 447,Books,Fiction,BrandB,302.78,188.06
BrandB Furniture 448,Home,Furniture,BrandB,230.69,96.15
BrandA Smartphones 449,Electronics,Smartphones,BrandA,357.22,159.41
BrandA Equipment 450,Sports,Equipment,BrandA,258.09,141.53
Generic Non-Fiction 451,Books,Non-Fiction,Generic,229.89,93.49
BrandA Laptops 452,Electronics,Laptops,BrandA,283.65,176.61
BrandA Pants 453,Clothing,Pants,BrandA,144.04,84.39
BrandA Fiction 454,Books,Fiction,BrandA,119.62,53.3
BrandC Pants 455,Clothing,Pants,BrandC,290.05,173.25
Generic Pants 456,Clothing,Pants,Generic,325.29,139.47
BrandA Fiction 457,Books,Fiction,BrandA,385.96,156.14
BrandB Fiction 458,Books,Fiction,BrandB,382.71,171.01
BrandA Accessories 459,Sports,Accessories,BrandA,188.49,115.0
BrandC Equipment 460,Sports,Equipment,BrandC,271.42,138.16
Generic Smartphones 461,Electronics,Smartphones,Generic,267.92,143.65
BrandB Shirts 462,Clothing,Shirts,BrandB,285.79,174.66
BrandA Accessories 463,Sports,Accessories,BrandA,227.34,91.68
BrandA Non-Fiction 464,Books,Non-Fiction,BrandA,137.47,89.16
Generic Shirts 465,Clothing,Shirts,Generic,244.43,112.44
BrandA Headphones 466,Electronics,Headphones,BrandA,251.14,154.08
BrandC Shirts 467,Clothing,Shirts,BrandC,248.5,103.68
BrandA Decor 468,Home,Decor,BrandA,120.72,71.31
BrandB Furniture 469,Home,Furniture,BrandB,278.97,115.53
BrandA Accessories 470,Sports,Accessories,BrandA,174.66,74.62
BrandA Shirts 471,Clothing,Shirts,BrandA,210.87,86.72
Generic Shoes 472,Clothing,Shoes,Generic,88.86,46.44
BrandC Accessories 473,Sports,Accessories,BrandC,189.53,103.78
BrandA Shoes 474,Clothing,Shoes,BrandA,314.87,159.69
BrandC Smartphones 475,Electronics,Smartphones,BrandC,95.66,62.78
BrandA Fiction 476,Books,Fiction,BrandA,373.58,169.59
BrandB Furniture 477,Home,Furniture,BrandB,25.94,12.37
BrandA Shoes 478,Clothing,Shoes,BrandA,128.35,52.47
BrandA Pants 479,Clothing,Pants,BrandA,224.02,112.36
BrandC Accessories 480,Sports,Accessories,BrandC,230.98,145.56
BrandB Apparel 481,Sports,Apparel,BrandB,104.23,60.61
Generic Headphones 482,Electronics,Headphones,Generic,265.79,106.37
Generic Shirts 483,Clothing,Shirts,Generic,134.45,58.0
BrandA Furniture 484,Home,Furniture,BrandA,31.48,12.77
BrandC Equipment 485,Sports,Equipment,BrandC,166.43,87.97
Generic Decor 486,Home,Decor,Generic,137.92,84.79
Generic Shirts 487,Clothing,Shirts,Generic,320.96,158.59
BrandA Non-Fiction 488,Books,Non-Fiction,BrandA,222.66,90.29
Generic Accessories 489,Sports,Accessories,Generic,138.68,58.23
Generic Equipment 490,Sports,Equipment,Generic,61.22,32.91
Generic Pants 491,Clothing,Pants,Generic,102.45,60.63
BrandB Apparel 492,Sports,Apparel,BrandB,132.81,59.75
BrandC Accessories 493,Sports,Accessories,BrandC,111.71,46.46
Generic Equipment 494,Sports,Equipment,Generic,260.82,149.82
BrandA Fiction 495,Books,Fiction,BrandA,82.33,36.28
BrandC Shoes 496,Clothing,Shoes,BrandC,217.24,104.27
BrandB Appliances 497,Home,Appliances,BrandB,441.66,186.02
Generic Laptops 498,Electronics,Laptops,Generic,157.34,73.48
Generic Apparel 499,Sports,Apparel,Generic,236.84,98.7
BrandC Non-Fiction 500,Books,Non-Fiction,BrandC,374.06,176.42
